GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CrossingGuardJoe,com.CrossingGuardJoe.controller.game.elements,JoeController,3,289,3,40,1,71,3,34,0,14
CrossingGuardJoe,com.CrossingGuardJoe.controller.game.elements,KidController,28,535,12,89,5,128,10,60,0,16
CrossingGuardJoe,com.CrossingGuardJoe.controller.game.elements,CarController,0,50,1,3,0,11,1,4,0,3
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,InstructionsMenuController,0,32,1,3,0,13,1,4,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,GameOverMenuController,23,48,3,5,5,16,3,4,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,CustomizeMenuController,0,134,1,13,0,41,1,12,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,MenuController,6,80,2,10,2,17,2,7,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,PauseMenuController,23,60,2,8,5,20,2,6,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller.menu,StatsMenuController,0,10,1,1,0,5,1,2,0,2
CrossingGuardJoe,com.CrossingGuardJoe.viewer.images.generator,Shape,3,98,0,10,1,20,1,6,1,1
CrossingGuardJoe,com.CrossingGuardJoe.controller,Sounds.SFX,0,123,0,0,0,5,0,1,0,1
CrossingGuardJoe,com.CrossingGuardJoe.controller,SoundsController,118,177,26,9,27,37,26,10,2,4
CrossingGuardJoe,com.CrossingGuardJoe.controller,Controller,0,9,0,0,0,4,0,2,0,2
CrossingGuardJoe,com.CrossingGuardJoe.controller,Sounds,17,72,1,3,8,21,3,6,2,5
CrossingGuardJoe,com.CrossingGuardJoe.model.game,Road,38,24,4,0,11,8,8,5,6,5
CrossingGuardJoe,com.CrossingGuardJoe.model.game,AuxCarCheck,3,32,0,6,1,6,1,5,1,2
CrossingGuardJoe,com.CrossingGuardJoe.model.game,RoadBuilder,38,166,3,9,7,35,3,12,1,8
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,InstructionsMenuState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,MenuState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,CustomizeMenuState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,GameOverState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,StatsMenuState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.states.menu,PauseMenuState,0,18,0,0,0,4,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.viewer,ColorCustomize,0,34,0,0,0,8,0,5,0,5
CrossingGuardJoe,com.CrossingGuardJoe.viewer,Viewer,0,17,0,0,0,8,0,3,0,3
CrossingGuardJoe,com.CrossingGuardJoe.viewer,Color,0,260,0,4,0,38,0,7,0,5
CrossingGuardJoe,com.CrossingGuardJoe.controller.game,AuxCheckRange,3,142,0,28,1,14,1,18,1,4
CrossingGuardJoe,com.CrossingGuardJoe.controller.game,GameController,0,7,0,0,0,3,0,1,0,1
CrossingGuardJoe,com.CrossingGuardJoe.controller.game,RoadController,0,145,0,10,0,28,0,7,0,2
CrossingGuardJoe,com.CrossingGuardJoe.viewer.game,GameViewer,0,290,0,6,0,48,0,12,0,9
